name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,attack,base_total,defense,height_m,hp,generation,is_legendary
Jynx,0,124,115,95,95,ice,psychic,40.6,50,455,35,1.4,65,1,0
Electabuzz,75.4,125,95,85,105,electric,,30,83,490,57,1.1,65,1,0
Magmar,75.4,126,100,85,93,fire,,44.5,95,495,57,1.3,65,1,0
Pinsir,50,127,65,90,105,bug,,55,155,600,120,1.5,65,1,0
Tauros,100,128,40,70,110,normal,,88.4,100,490,95,1.4,75,1,0
Magikarp,50,129,15,20,80,water,,10,10,200,55,0.9,20,1,0
Gyarados,50,130,70,130,81,water,flying,235,155,640,109,6.5,95,1,0
Lapras,50,131,85,95,60,water,ice,220,85,535,80,2.5,130,1,0
Ditto,,132,48,48,48,normal,,4,48,288,48,0.3,48,1,0
Eevee,88.1,133,45,65,55,normal,,6.5,55,325,50,0.3,55,1,0
Vaporeon,88.1,134,110,95,65,water,,29,65,525,60,1,130,1,0
Jolteon,88.1,135,110,95,130,electric,,24.5,65,525,60,0.8,65,1,0
Flareon,88.1,136,95,110,65,fire,,25,130,525,60,0.9,65,1,0
Porygon,,137,85,75,40,normal,,36.5,60,395,70,0.8,65,1,0
Omanyte,88.1,138,90,55,35,rock,water,7.5,40,355,100,0.4,35,1,0
Omastar,88.1,139,115,70,55,rock,water,35,60,495,125,1,70,1,0
Kabuto,88.1,140,55,45,55,rock,water,11.5,80,355,90,0.5,30,1,0
Kabutops,88.1,141,65,70,80,rock,water,40.5,115,495,105,1.3,60,1,0
Aerodactyl,88.1,142,70,95,150,rock,flying,59,135,615,85,1.8,80,1,0
Snorlax,88.1,143,65,110,30,normal,,460,110,540,65,2.1,160,1,0
Articuno,,144,95,125,85,ice,flying,55.4,85,580,100,1.7,90,1,1
Zapdos,,145,125,90,100,electric,flying,52.6,90,580,85,1.6,90,1,1
Moltres,,146,125,85,90,fire,flying,60,100,580,90,2,90,1,1
Dratini,50,147,50,50,50,dragon,,3.3,64,300,45,1.8,41,1,0
Dragonair,50,148,70,70,70,dragon,,16.5,84,420,65,4,61,1,0
Dragonite,50,149,100,100,80,dragon,flying,210,134,600,95,2.2,91,1,0
Mewtwo,,150,194,120,140,psychic,,122,150,780,70,2,106,1,1
Mew,,151,100,100,100,psychic,,4,100,600,100,0.4,100,1,1
Chikorita,88.1,152,49,65,45,grass,,6.4,49,318,65,0.9,45,2,0
Bayleef,88.1,153,63,80,60,grass,,15.8,62,405,80,1.2,60,2,0
Meganium,88.1,154,83,100,80,grass,,100.5,82,525,100,1.8,80,2,0
Cyndaquil,88.1,155,60,50,65,fire,,7.9,52,309,43,0.5,39,2,0
Quilava,88.1,156,80,65,80,fire,,19,64,405,58,0.9,58,2,0
Typhlosion,88.1,157,109,85,100,fire,,79.5,84,534,78,1.7,78,2,0
Totodile,88.1,158,44,48,43,water,,9.5,65,314,64,0.6,50,2,0
Croconaw,88.1,159,59,63,58,water,,25,80,405,80,1.1,65,2,0
Feraligatr,88.1,160,79,83,78,water,,88.8,105,530,100,2.3,85,2,0
Sentret,50,161,35,45,20,normal,,6,46,215,34,0.8,35,2,0
Furret,50,162,45,55,90,normal,,32.5,76,415,64,1.8,85,2,0
Hoothoot,50,163,36,56,50,normal,flying,21.2,30,262,30,0.7,60,2,0
Noctowl,50,164,86,96,70,normal,flying,40.8,50,452,50,1.6,100,2,0
Ledyba,50,165,40,80,55,bug,flying,10.8,20,265,30,1,40,2,0
Ledian,50,166,55,110,85,bug,flying,35.6,35,390,50,1.4,55,2,0
Spinarak,50,167,40,40,30,bug,poison,8.5,60,250,40,0.5,40,2,0
Ariados,50,168,60,70,40,bug,poison,33.5,90,400,70,1.1,70,2,0
Crobat,50,169,70,80,130,poison,flying,75,90,535,80,1.8,85,2,0
Chinchou,50,170,56,56,67,water,electric,12,38,330,38,0.5,75,2,0
Lanturn,50,171,76,76,67,water,electric,22.5,58,460,58,1.2,125,2,0
Pichu,50,172,35,35,60,electric,,2,40,205,15,0.3,20,2,0
Cleffa,24.6,173,45,55,15,fairy,,3,25,218,28,0.3,50,2,0
Igglybuff,24.6,174,40,20,15,normal,fairy,1,30,210,15,0.3,90,2,0
Togepi,88.1,175,40,65,20,fairy,,1.5,20,245,65,0.3,35,2,0
Togetic,88.1,176,80,105,40,fairy,flying,3.2,40,405,85,0.6,55,2,0
Natu,50,177,70,45,70,psychic,flying,2,50,320,45,0.2,40,2,0
Xatu,50,178,95,70,95,psychic,flying,15,75,470,70,1.5,65,2,0
Mareep,50,179,65,45,35,electric,,7.8,40,280,40,0.6,55,2,0
Flaaffy,50,180,80,60,45,electric,,13.3,55,365,55,0.8,70,2,0
Ampharos,50,181,165,110,45,electric,,61.5,95,610,105,1.4,90,2,0
Bellossom,50,182,90,100,50,grass,,5.8,80,490,95,0.4,75,2,0
Marill,50,183,20,50,40,water,fairy,8.5,20,250,50,0.4,70,2,0
Azumarill,50,184,60,80,50,water,fairy,28.5,50,420,80,0.8,100,2,0
Sudowoodo,50,185,30,65,30,rock,,38,100,410,115,1.2,70,2,0
Politoed,50,186,90,100,70,water,,33.9,75,500,75,1.1,90,2,0
Hoppip,50,187,35,55,50,grass,flying,0.5,35,250,40,0.4,35,2,0
Skiploom,50,188,45,65,80,grass,flying,1,45,340,50,0.6,55,2,0
Jumpluff,50,189,55,95,110,grass,flying,3,55,460,70,0.8,75,2,0
Aipom,50,190,40,55,85,normal,,11.5,70,360,55,0.8,55,2,0
Sunkern,50,191,30,30,30,grass,,1.8,30,180,30,0.3,30,2,0
Sunflora,50,192,105,85,30,grass,,8.5,75,425,55,0.8,75,2,0
Yanma,50,193,75,45,95,bug,flying,38,65,390,45,1.2,65,2,0
Wooper,50,194,25,25,15,water,ground,8.5,45,210,45,0.4,55,2,0
Quagsire,50,195,65,65,35,water,ground,75,85,430,85,1.4,95,2,0
Espeon,88.1,196,130,95,110,psychic,,26.5,65,525,60,0.9,65,2,0
Umbreon,88.1,197,60,130,65,dark,,27,65,525,110,1,95,2,0
Murkrow,50,198,85,42,91,dark,flying,2.1,85,405,42,0.5,60,2,0
Slowking,50,199,100,110,30,water,psychic,79.5,75,490,80,2,95,2,0
Misdreavus,50,200,85,85,85,ghost,,1,60,435,60,0.7,60,2,0
Unown,,201,72,48,48,psychic,,5,72,336,48,0.5,48,2,0
Wobbuffet,50,202,33,58,33,psychic,,28.5,33,405,58,1.3,190,2,0
Girafarig,50,203,90,65,85,normal,psychic,41.5,80,455,65,1.5,70,2,0
Pineco,50,204,35,35,15,bug,,7.2,65,290,90,0.6,50,2,0
Forretress,50,205,60,60,40,bug,steel,125.8,90,465,140,1.2,75,2,0
Dunsparce,50,206,65,65,45,normal,,14,70,415,70,1.5,100,2,0
Gligar,50,207,35,65,85,ground,flying,64.8,75,430,105,1.1,65,2,0
Steelix,50,208,55,95,30,steel,ground,400,125,610,230,9.2,75,2,0
Snubbull,24.6,209,40,40,30,fairy,,7.8,80,300,50,0.6,60,2,0
Granbull,24.6,210,60,60,45,fairy,,48.7,120,450,75,1.4,90,2,0
Qwilfish,50,211,55,55,85,water,poison,3.9,95,440,85,0.5,65,2,0
Scizor,50,212,65,100,75,bug,steel,118,150,600,140,1.8,70,2,0
Shuckle,50,213,10,230,5,bug,rock,20.5,10,505,230,0.6,20,2,0
Heracross,50,214,40,105,75,bug,fighting,54,185,600,115,1.5,80,2,0
Sneasel,50,215,35,75,115,dark,ice,28,95,430,55,0.9,55,2,0
Teddiursa,50,216,50,50,40,normal,,8.8,80,330,50,0.6,60,2,0
Ursaring,50,217,75,75,55,normal,,125.8,130,500,75,1.8,90,2,0
Slugma,50,218,70,40,20,fire,,35,40,250,40,0.7,40,2,0
Magcargo,50,219,90,80,30,fire,rock,55,50,430,120,0.8,60,2,0
Swinub,50,220,30,30,50,ice,ground,6.5,50,250,40,0.4,50,2,0
Piloswine,50,221,60,60,50,ice,ground,55.8,100,450,80,1.1,100,2,0
Corsola,24.6,222,65,95,35,water,rock,5,55,410,95,0.6,65,2,0
Remoraid,50,223,65,35,65,water,,12,65,300,35,0.6,35,2,0
Octillery,50,224,105,75,45,water,,28.5,105,480,75,0.9,75,2,0
Delibird,50,225,65,45,75,ice,flying,16,55,330,45,0.9,45,2,0
Mantine,50,226,80,140,70,water,flying,220,40,485,70,2.1,85,2,0
Skarmory,50,227,40,70,70,steel,flying,50.5,80,465,140,1.7,65,2,0
Houndour,50,228,80,50,65,dark,fire,10.8,60,330,30,0.6,45,2,0
Houndoom,50,229,140,90,115,dark,fire,35,90,600,90,1.4,75,2,0
Kingdra,50,230,95,95,85,water,dragon,152,95,540,95,1.8,75,2,0
Phanpy,50,231,40,40,40,ground,,33.5,60,330,60,0.5,90,2,0
Donphan,50,232,60,60,50,ground,,120,120,500,120,1.1,90,2,0
Porygon2,,233,105,95,60,normal,,32.5,80,515,90,0.6,85,2,0
Stantler,50,234,85,65,85,normal,,71.2,95,465,62,1.4,73,2,0
Smeargle,50,235,20,45,75,normal,,58,20,250,35,1.2,55,2,0
Tyrogue,100,236,35,35,35,fighting,,21,35,210,35,0.7,35,2,0
Hitmontop,100,237,35,110,70,fighting,,48,95,455,95,1.4,50,2,0
Smoochum,0,238,85,65,65,ice,psychic,6,30,305,15,0.4,45,2,0
Elekid,75.4,239,65,55,95,electric,,23.5,63,360,37,0.6,45,2,0
Magby,75.4,240,70,55,83,fire,,21.4,75,365,37,0.7,45,2,0
Miltank,0,241,40,70,100,normal,,75.5,80,490,105,1.2,95,2,0
Blissey,0,242,75,135,55,normal,,46.8,10,540,10,1.5,255,2,0
Raikou,,243,115,100,115,electric,,178,85,580,75,1.9,90,2,1
Entei,,244,90,75,100,fire,,198,115,580,85,2.1,115,2,1
Suicune,,245,90,115,85,water,,187,75,580,115,2,100,2,1
Larvitar,50,246,45,50,41,rock,ground,72,64,300,50,0.6,50,2,0
Pupitar,50,247,65,70,51,rock,ground,152,84,410,70,1.2,70,2,0
Tyranitar,50,248,95,120,71,rock,dark,202,164,700,150,2,100,2,0
Lugia,,249,90,154,110,psychic,flying,216,90,680,130,5.2,106,2,1
Ho-Oh,,250,110,154,90,fire,flying,199,130,680,90,3.8,106,2,1
Celebi,,251,100,100,100,psychic,grass,5,100,600,100,0.6,100,2,1
Treecko,88.1,252,65,55,70,grass,,5,45,310,35,0.5,40,3,0
Grovyle,88.1,253,85,65,95,grass,,21.6,65,405,45,0.9,50,3,0
Sceptile,88.1,254,145,85,145,grass,,52.2,110,630,75,1.7,70,3,0
Torchic,88.1,255,70,50,45,fire,,2.5,60,310,40,0.4,45,3,0
Combusken,88.1,256,85,60,55,fire,fighting,19.5,85,405,60,0.9,60,3,0
Blaziken,88.1,257,130,80,100,fire,fighting,52,160,630,80,1.9,80,3,0
Mudkip,88.1,258,50,50,40,water,,7.6,70,310,50,0.4,50,3,0
Marshtomp,88.1,259,60,70,50,water,ground,28,85,405,70,0.7,70,3,0
Swampert,88.1,260,95,110,70,water,ground,81.9,150,635,110,1.5,100,3,0
Poochyena,50,261,30,30,35,dark,,13.6,55,220,35,0.5,35,3,0
Mightyena,50,262,60,60,70,dark,,37,90,420,70,1,70,3,0
Zigzagoon,50,263,30,41,60,normal,,17.5,30,240,41,0.4,38,3,0
Linoone,50,264,50,61,100,normal,,32.5,70,420,61,0.5,78,3,0
Wurmple,50,265,20,30,20,bug,,3.6,45,195,35,0.3,45,3,0
Silcoon,50,266,25,25,15,bug,,10,35,205,55,0.6,50,3,0
Beautifly,50,267,100,50,65,bug,flying,28.4,70,395,50,1,60,3,0
Cascoon,50,268,25,25,15,bug,,11.5,35,205,55,0.7,50,3,0
Dustox,50,269,50,90,65,bug,poison,31.6,50,385,70,1.2,60,3,0
Lotad,50,270,40,50,30,water,grass,2.6,30,220,30,0.5,40,3,0
Lombre,50,271,60,70,50,water,grass,32.5,50,340,50,1.2,60,3,0
Ludicolo,50,272,90,100,70,water,grass,55,70,480,70,1.5,80,3,0
Seedot,50,273,30,30,30,grass,,4,40,220,50,0.5,40,3,0
Nuzleaf,50,274,60,40,60,grass,dark,28,70,340,40,1,70,3,0
Shiftry,50,275,90,60,80,grass,dark,59.6,100,480,60,1.3,90,3,0
Taillow,50,276,30,30,85,normal,flying,2.3,55,270,30,0.3,40,3,0
Swellow,50,277,75,50,125,normal,flying,19.8,85,455,60,0.7,60,3,0
Wingull,50,278,55,30,85,water,flying,9.5,30,270,30,0.6,40,3,0
Pelipper,50,279,95,70,65,water,flying,28,50,440,100,1.2,60,3,0
Ralts,50,280,45,35,40,psychic,fairy,6.6,25,198,25,0.4,28,3,0
Kirlia,50,281,65,55,50,psychic,fairy,20.2,35,278,35,0.8,38,3,0
Gardevoir,50,282,165,135,100,psychic,fairy,48.4,85,618,65,1.6,68,3,0
Surskit,50,283,50,52,65,bug,water,1.7,30,269,32,0.5,40,3,0
Masquerain,50,284,100,82,80,bug,flying,3.6,60,454,62,0.8,70,3,0
Shroomish,50,285,40,60,35,grass,,4.5,40,295,60,0.4,60,3,0
Breloom,50,286,60,60,70,grass,fighting,39.2,130,460,80,1.2,60,3,0
Slakoth,50,287,35,35,30,normal,,24,60,280,60,0.8,60,3,0
Vigoroth,50,288,55,55,90,normal,,46.5,80,440,80,1.4,80,3,0
Slaking,50,289,95,65,100,normal,,130.5,160,670,100,2,150,3,0
Nincada,50,290,30,30,40,bug,ground,5.5,45,266,90,0.5,31,3,0
Ninjask,50,291,50,50,160,bug,flying,12,90,456,45,0.8,61,3,0
Shedinja,,292,30,30,40,bug,ghost,1.2,90,236,45,0.8,1,3,0
Whismur,50,293,51,23,28,normal,,16.3,51,240,23,0.6,64,3,0
Loudred,50,294,71,43,48,normal,,40.5,71,360,43,1,84,3,0
Exploud,50,295,91,73,68,normal,,84,91,490,63,1.5,104,3,0
Makuhita,75.4,296,20,30,25,fighting,,86.4,60,237,30,1,72,3,0
Hariyama,75.4,297,40,60,50,fighting,,253.8,120,474,60,2.3,144,3,0
Azurill,24.6,298,20,40,20,normal,fairy,2,20,190,40,0.2,50,3,0
Nosepass,50,299,45,90,30,rock,,97,45,375,135,1,30,3,0
Skitty,24.6,300,35,35,50,normal,,11,45,260,45,0.6,50,3,0
Delcatty,24.6,301,55,55,90,normal,,32.6,65,400,65,1.1,70,3,0
Sableye,50,302,85,115,20,dark,ghost,11,85,480,125,0.5,50,3,0
Mawile,50,303,55,95,50,steel,fairy,11.5,105,480,125,0.6,50,3,0
Aron,50,304,40,40,30,steel,rock,60,70,330,100,0.4,50,3,0
Lairon,50,305,50,50,40,steel,rock,120,90,430,140,0.9,60,3,0
Aggron,50,306,60,80,50,steel,rock,360,140,630,230,2.1,70,3,0
Meditite,50,307,40,55,60,fighting,psychic,11.2,40,280,55,0.6,30,3,0
Medicham,50,308,80,85,100,fighting,psychic,31.5,100,510,85,1.3,60,3,0
Electrike,50,309,65,40,65,electric,,15.2,45,295,40,0.6,40,3,0
Manectric,50,310,135,80,135,electric,,40.2,75,575,80,1.5,70,3,0
Plusle,50,311,85,75,95,electric,,4.2,50,405,40,0.4,60,3,0
Minun,50,312,75,85,95,electric,,4.2,40,405,50,0.4,60,3,0
Volbeat,100,313,47,85,85,bug,,17.7,73,430,75,0.7,65,3,0
Illumise,0,314,73,85,85,bug,,17.7,47,430,75,0.6,65,3,0
Roselia,50,315,100,80,65,grass,poison,2,60,400,45,0.3,50,3,0
Gulpin,50,316,43,53,40,poison,,10.3,43,302,53,0.4,70,3,0
Swalot,50,317,73,83,55,poison,,80,73,467,83,1.7,100,3,0
Carvanha,50,318,65,20,65,water,dark,20.8,90,305,20,0.8,45,3,0
Sharpedo,50,319,110,65,105,water,dark,88.8,140,560,70,1.8,70,3,0
Wailmer,50,320,70,35,60,water,,130,70,400,35,2,130,3,0
Wailord,50,321,90,45,60,water,,398,90,500,45,14.5,170,3,0
Numel,50,322,65,45,35,fire,ground,24,60,305,40,0.7,60,3,0
Camerupt,50,323,145,105,20,fire,ground,220,120,560,100,1.9,70,3,0
Torkoal,50,324,85,70,20,fire,,80.4,85,470,140,0.5,70,3,0
Spoink,50,325,70,80,60,psychic,,30.6,25,330,35,0.7,60,3,0
Grumpig,50,326,90,110,80,psychic,,71.5,45,470,65,0.9,80,3,0
Spinda,50,327,60,60,60,normal,,5,60,360,60,1.1,60,3,0
Trapinch,50,328,45,45,10,ground,,15,100,290,45,0.7,45,3,0
Vibrava,50,329,50,50,70,ground,dragon,15.3,70,340,50,1.1,50,3,0
Flygon,50,330,80,80,100,ground,dragon,82,100,520,80,2,80,3,0
Cacnea,50,331,85,40,35,grass,,51.3,85,335,40,0.4,50,3,0
Cacturne,50,332,115,60,55,grass,dark,77.4,115,475,60,1.3,70,3,0
Swablu,50,333,40,75,50,normal,flying,1.2,40,310,60,0.4,45,3,0
Altaria,50,334,110,105,80,dragon,flying,20.6,110,590,110,1.1,75,3,0
Zangoose,50,335,60,60,90,normal,,40.3,115,458,60,1.3,73,3,0
Seviper,50,336,100,60,65,poison,,52.5,100,458,60,2.7,73,3,0
Lunatone,,337,95,85,70,rock,psychic,168,55,460,65,1,90,3,0
Solrock,,338,55,65,70,rock,psychic,154,95,460,85,1.2,90,3,0
Barboach,50,339,46,41,60,water,ground,1.9,48,288,43,0.4,50,3,0
Whiscash,50,340,76,71,60,water,ground,23.6,78,468,73,0.9,110,3,0
Corphish,50,341,50,35,35,water,,11.5,80,308,65,0.6,43,3,0
Crawdaunt,50,342,90,55,55,water,dark,32.8,120,468,85,1.1,63,3,0
Baltoy,,343,40,70,55,ground,psychic,21.5,40,300,55,0.5,40,3,0
Claydol,,344,70,120,75,ground,psychic,108,70,500,105,1.5,60,3,0
Lileep,88.1,345,61,87,23,rock,grass,23.8,41,355,77,1,66,3,0
Cradily,88.1,346,81,107,43,rock,grass,60.4,81,495,97,1.5,86,3,0
Anorith,88.1,347,40,50,75,rock,bug,12.5,95,355,50,0.7,45,3,0
Armaldo,88.1,348,70,80,45,rock,bug,68.2,125,495,100,1.5,75,3,0
